time,x_reference,x_command,x_measure,z_reference,z_command,z_measure
3.8956546783447266,0.0,0.0,0,0.0,0.0,0
3.9411120414733887,0.0,0.0,0,0.0,0.0,0
3.9615588188171387,0.0,0.0,0,0.0,0.0,0
3.9812402725219727,0.0,0.0,0,0.0,0.0,0
4.000085830688477,0.0,0.0,0,0.0,0.0,0
4.018786668777466,0.0,0.0,0,0.0,0.0,0
4.037903785705566,0.0,0.0,0,0.0,0.0,0
4.056646347045898,0.0,0.0,0,0.0,0.0,0
4.075267553329468,0.0,0.0,0,0.0,0.0,0
4.093960523605347,0.0,0.0,0,0.0,0.0,0
4.112639665603638,0.0,0.0,0,0.0,0.0,0
4.131420373916626,0.0,0.0,0,0.0,0.0,0
4.150367021560669,0.0,0.0,0,0.0,0.0,0
4.169399738311768,0.0,0.0,0,0.0,0.0,0
4.188485145568848,0.0,0.0,0,0.0,0.0,0
4.207307815551758,0.0,0.0,0,0.0,0.0,0
4.226083278656006,0.0,0.0,0,0.0,0.0,0
4.245062828063965,0.0,0.0,0,0.0,0.0,0
4.263733386993408,0.0,0.0,0,0.0,0.0,0
4.2827489376068115,0.0,0.0,0,0.0,0.0,0
4.30186128616333,0.0,0.0,0,0.0,0.0,0
4.320607423782349,0.0,0.0,0,0.0,0.0,0
4.33978271484375,0.0,0.0,0,0.0,0.0,0
4.358412265777588,0.0,0.0,0,0.0,0.0,0
4.377399444580078,0.0,0.0,0,0.0,0.0,0
4.396131992340088,0.0,0.0,0,0.0,0.0,0
4.41515326499939,0.0,0.0,0,0.0,0.0,0
4.433923959732056,0.0,0.0,0,0.0,0.0,0
4.452749729156494,0.0,0.0,0,0.0,0.0,0
4.471599340438843,0.0,0.0,0,0.0,0.0,0
4.490757703781128,0.0,0.0,0,0.0,0.0,0
4.50981068611145,0.0,0.0,0,0.0,0.0,0
4.529325246810913,0.0,0.0,0,0.0,0.0,0
4.548031330108643,0.0,0.0,0,0.0,0.0,0
4.567756652832031,0.0,0.0,0,0.0,0.0,0
4.586607456207275,0.0,0.0,0,0.0,0.0,0
4.605611801147461,0.0,0.0,0,0.0,0.0,0
4.6243321895599365,0.0,0.0,0,0.0,0.0,0
4.643975257873535,0.0,0.0,0,0.0,0.0,0
4.66294527053833,0.0,0.0,0,0.0,0.0,0
4.682021617889404,0.0,0.0,0,0.0,0.0,0
4.701174259185791,0.0,0.0,0,0.0,0.0,0
4.72010064125061,0.0,0.0,0,0.0,0.0,0
4.739365339279175,0.0,0.0,0,0.0,0.0,0
4.759579658508301,0.0,0.0,0,0.0,0.0,0
4.77933406829834,0.0,0.0,0,0.0,0.0,0
4.798775911331177,0.0,0.0,0,0.0,0.0,0
4.818313837051392,0.0,0.0,0,0.0,0.0,0
4.8382956981658936,0.0,0.0,0,0.0,0.0,0
4.8587870597839355,0.0,0.0,0,0.0,0.0,0
4.8782103061676025,0.0,0.0,0,0.0,0.0,0
4.897542953491211,0.0,0.0,0,0.0,0.0,0
4.916584491729736,0.0,0.0,0,0.0,0.0,0
4.935704946517944,0.0,0.0,0,0.0,0.0,0
4.955233812332153,0.0,0.0,0,0.0,0.0,0
4.974896669387817,0.0,0.0,0,0.0,0.0,0
4.994265556335449,0.0,0.0,0,0.0,0.0,0
5.013515949249268,0.0,0.0,0,0.0,0.0,0
5.032559871673584,0.0,0.0,0,0.0,0.0,0
5.051914215087891,0.0,0.0,0,0.0,0.0,0
5.071471691131592,0.0,0.0,0,0.0,0.0,0
5.090920686721802,0.0,0.0,0,0.0,0.0,0
5.110188961029053,0.0,0.0,0,0.0,0.0,0
5.129424571990967,0.0,0.0,0,0.0,0.0,0
5.148454189300537,0.0,0.0,0,0.0,0.0,0
5.167182683944702,0.0,0.0,0,0.0,0.0,0
5.186199188232422,0.0,0.0,0,0.0,0.0,0
5.2053306102752686,0.0,0.0,0,0.0,0.0,0
5.224111080169678,0.0,0.0,0,0.0,0.0,0
5.242989540100098,0.0,0.0,0,0.0,0.0,0
5.261871337890625,0.0,0.0,0,0.0,0.0,0
5.280695199966431,0.0,0.0,0,0.0,0.0,0
5.299466609954834,0.0,0.0,0,0.0,0.0,0
5.318286418914795,0.0,0.0,0,0.0,0.0,0
5.337207317352295,0.0,0.0,0,0.0,0.0,0
5.356682777404785,0.0,0.0,0,0.0,0.0,0
5.375408172607422,0.0,0.0,0,0.0,0.0,0
5.394059181213379,0.0,0.0,0,0.0,0.0,0
5.412793159484863,0.0,0.0,0,0.0,0.0,0
5.43159031867981,0.0,0.0,0,0.0,0.0,0
5.4504714012146,0.0,0.0,0,0.0,0.0,0
5.469964265823364,0.0,0.0,0,0.0,0.0,0
5.489461660385132,0.0,0.0,0,0.0,0.0,0
5.5086047649383545,0.0,0.0,0,0.0,0.0,0
5.5277135372161865,0.0,0.0,0,0.0,0.0,0
5.547434091567993,0.0,0.0,0,0.0,0.0,0
5.566662311553955,0.0,0.0,0,0.0,0.0,0
5.5858941078186035,0.0,0.0,0,0.0,0.0,0
5.6051554679870605,0.0,0.0,0,0.0,0.0,0
5.625605344772339,0.0,0.0,0,0.0,0.0,0
5.644724130630493,0.0,0.0,0,0.0,0.0,0
5.664003849029541,0.0,0.0,0,0.0,0.0,0
5.683372974395752,0.0,0.0,0,0.0,0.0,0
5.702623605728149,0.0,0.0,0,0.0,0.0,0
5.721879482269287,0.0,0.0,0,0.0,0.0,0
5.741124153137207,0.0,0.0,0,0.0,0.0,0
5.7603936195373535,0.0,0.0,0,0.0,0.0,0
5.779621362686157,0.0,0.0,0,0.0,0.0,0
5.798766374588013,0.0,0.0,0,0.0,0.0,0
5.81791615486145,0.0,0.0,0,0.0,0.0,0
5.837107419967651,0.0,0.0,0,0.0,0.0,0
5.856473684310913,0.0,0.0,0,0.0,0.0,0
5.875581979751587,0.0,0.0,0,0.0,0.0,0
5.894559860229492,0.0,0.0,0,0.0,0.0,0
5.913749933242798,0.0,0.0,0,0.0,0.0,0
5.934202194213867,0.0,0.0,0,0.0,0.0,0
5.957416534423828,0.0,0.0,0,0.0,0.0,0
5.986339092254639,0.0,0.0,0,0.0,0.0,0
6.0153350830078125,0.0,0.0,0,0.0,0.0,0
6.044552803039551,0.0,0.0,0,0.0,0.0,0
6.073305606842041,0.0,0.0,0,0.0,0.0,0
6.102632761001587,0.0,0.0,0,0.0,0.0,0
6.127679347991943,0.0,0.0,0,0.0,0.0,0
6.15610408782959,0.0,0.0,0,0.0,0.0,0
6.18128514289856,0.0,0.0,0,0.0,0.0,0
6.208331108093262,0.0,0.0,0,0.0,0.0,0
6.236468315124512,0.0,0.0,0,0.0,0.0,0
6.265934228897095,0.0,0.0,0,0.0,0.0,0
6.29496169090271,0.0,0.0,0,0.0,0.0,0
6.323630332946777,0.0,0.0,0,0.0,0.0,0
6.348667621612549,0.0,0.0,0,0.0,0.0,0
6.37151837348938,0.0,0.0,0,0.0,0.0,0
6.390948295593262,0.0,0.0,0,0.0,0.0,0
6.4102559089660645,0.0,0.0,0,0.0,0.0,0
6.429566860198975,0.0,0.0,0,0.0,0.0,0
6.448755502700806,0.0,0.0,0,0.0,0.0,0
6.468121767044067,0.0,0.0,0,0.0,0.0,0
6.487340211868286,0.0,0.0,0,0.0,0.0,0
6.511589050292969,0.0,0.0,0,0.0,0.0,0
6.537814378738403,0.0,0.0,0,0.0,0.0,0
6.565121173858643,0.0,0.0,0,0.0,0.0,0
6.593020915985107,0.0,0.0,0,0.0,0.0,0
6.622481822967529,0.0,0.0,0,0.0,0.0,0
6.649863243103027,0.0,0.0,0,0.0,0.0,0
6.685015439987183,0.0,0.0,0,0.0,0.0,0
6.714146375656128,0.0,0.0,0,0.0,0.0,0
6.743359565734863,0.0,0.0,0,0.0,0.0,0
6.77236795425415,0.0,0.0,0,0.0,0.0,0
6.798155069351196,0.0,0.0,0,0.0,0.0,0
6.827007055282593,0.0,0.0,0,0.0,0.0,0
6.851245164871216,0.0,0.0,0,0.0,0.0,0
6.879897356033325,0.0,0.0,0,0.0,0.0,0
6.905073404312134,0.0,0.0,0,0.0,0.0,0
6.9349377155303955,0.0,0.0,0,0.0,0.0,0
6.964669704437256,0.0,0.0,0,0.0,0.0,0
6.993795871734619,0.0,0.0,0,0.0,0.0,0
7.0227978229522705,0.0,0.0,0,0.0,0.0,0
7.051966905593872,0.0,0.0,0,0.0,0.0,0
7.080930233001709,0.0,0.0,0,0.0,0.0,0
7.1059980392456055,0.0,0.0,0,0.0,0.0,0
7.135120391845703,0.0,0.0,0,0.0,0.0,0
7.164616346359253,0.0,0.0,0,0.0,0.0,0
7.1898462772369385,0.0,0.0,0,0.0,0.0,0
7.2140350341796875,0.0,0.0,0,0.0,0.0,0
7.233489751815796,0.0,0.0,0,0.0,0.0,0
7.249660491943359,0.0,0.0,0,0.0,0.0,0
7.266668796539307,0.0,0.0,0,0.0,0.0,0
7.28364372253418,0.0,0.0,0,0.0,0.0,0
7.300124645233154,0.0,0.0,0,0.0,0.0,0
7.3166399002075195,0.0,0.0,0,0.0,0.0,0
7.335461378097534,0.0,0.0,0,0.0,0.0,0
7.353393316268921,0.0,0.0,0,0.0,0.0,0
7.379273414611816,0.0,0.0,0,0.0,0.0,0
7.400503873825073,0.0,0.0,0,0.0,0.0,0
7.41691517829895,0.0,0.0,0,0.0,0.0,0
7.433164596557617,0.0,0.0,0,0.0,0.0,0
7.449481010437012,0.0,0.0,0,0.0,0.0,0
7.466281414031982,0.0,0.0,0,0.0,0.0,0
7.482601642608643,0.0,0.0,0,0.0,0.0,0
7.504187107086182,0.0,0.0,0,0.0,0.0,0
7.522531270980835,0.0,0.0,0,0.0,0.0,0
7.540313005447388,0.0,0.0,0,0.0,0.0,0
7.558757543563843,0.0,0.0,0,0.0,0.0,0
7.5765345096588135,0.0,0.0,0,0.0,0.0,0
7.595255136489868,0.0,0.0,0,0.0,0.0,0
7.6128990650177,0.0,0.0,0,0.0,0.0,0
7.631297588348389,0.0,0.0,0,0.0,0.0,0
7.649436712265015,0.0,0.0,0,0.0,0.0,0
7.66831111907959,0.0,0.0,0,0.0,0.0,0
7.686299562454224,0.0,0.0,0,0.0,0.0,0
7.704928398132324,0.0,0.0,0,0.0,0.0,0
7.7225728034973145,0.0,0.0,0,0.0,0.0,0
7.741018533706665,0.0,0.0,0,0.0,0.0,0
7.758922338485718,0.0,0.0,0,0.0,0.0,0
7.777353286743164,0.0,0.0,0,0.0,0.0,0
7.795013189315796,0.0,0.0,0,0.0,0.0,0
7.813305139541626,0.0,0.0,0,0.0,0.0,0
7.831002473831177,0.0,0.0,0,0.0,0.0,0
7.849395513534546,0.0,0.0,0,0.0,0.0,0
7.867245197296143,0.0,0.0,0,0.0,0.0,0
7.885782241821289,0.0,0.0,0,0.0,0.0,0
7.903501987457275,0.0,0.0,0,0.0,0.0,0
7.9218690395355225,0.0,0.0,0,0.0,0.0,0
7.93955397605896,0.0,0.0,0,0.0,0.0,0
7.9587132930755615,0.0,0.0,0,0.0,0.0,0
7.976584196090698,0.0,0.0,0,0.0,0.0,0
7.995182275772095,0.0,0.0,0,0.0,0.0,0
8.012861490249634,0.0,0.0,0,0.0,0.0,0
8.03099274635315,0.0,0.0,0,0.0,0.0,0
8.04859972000122,0.0,0.0,0,0.0,0.0,0
8.06683897972107,0.0,0.0,0,0.0,0.0,0
8.084460735321045,0.0,0.0,0,0.0,0.0,0
8.102179288864136,0.0,0.0,0,0.0,0.0,0
8.120272874832153,0.0,0.0,0,0.0,0.0,0
8.138080835342407,0.0,0.0,0,0.0,0.0,0
8.156845808029175,0.0,0.0,0,0.0,0.0,0
8.17463493347168,0.0,0.0,0,0.0,0.0,0
8.193084239959717,0.0,0.0,0,0.0,0.0,0
8.21056580543518,0.0,0.0,0,0.0,0.0,0
8.229247331619263,0.0,0.0,0,0.0,0.0,0
8.24698805809021,0.0,0.0,0,0.0,0.0,0
8.265520095825195,0.0,0.0,0,0.0,0.0,0
8.283085346221924,0.0,0.0,0,0.0,0.0,0
8.301482200622559,0.0,0.0,0,0.0,0.0,0
8.31912636756897,0.0,0.0,0,0.0,0.0,0
8.337463617324829,0.0,0.0,0,0.0,0.0,0
8.35508918762207,0.0,0.0,0,0.0,0.0,0
8.373596668243408,0.0,0.0,0,0.0,0.0,0
8.3912832736969,0.0,0.0,0,0.0,0.0,0
8.409467935562134,0.0,0.0,0,0.0,0.0,0
8.427306890487671,0.0,0.0,0,0.0,0.0,0
8.445749044418335,0.0,0.0,0,0.0,0.0,0
8.46351933479309,0.0,0.0,0,0.0,0.0,0
8.482110261917114,0.0,0.0,0,0.0,0.0,0
8.500000715255737,0.0,0.0,0,0.0,0.0,0
8.518513917922974,0.0,0.0,0,0.0,0.0,0
8.536260604858398,0.0,0.0,0,0.0,0.0,0
8.554696559906006,0.0,0.0,0,0.0,0.0,0
8.572638511657715,0.0,0.0,0,0.0,0.0,0
8.591213941574097,0.0,0.0,0,0.0,0.0,0
8.608794450759888,0.0,0.0,0,0.0,0.0,0
8.627349138259888,0.0,0.0,0,0.0,0.0,0
8.645321130752563,0.0,0.0,0,0.0,0.0,0
8.663718938827515,0.0,0.0,0,0.0,0.0,0
8.681880950927734,0.0,0.0,0,0.0,0.0,0
8.7001633644104,0.0,0.0,0,0.0,0.0,0
8.718019485473633,0.0,0.0,0,0.0,0.0,0
8.736274242401123,0.0,0.0,0,0.0,0.0,0
8.75397801399231,0.0,0.0,0,0.0,0.0,0
8.772634029388428,0.0,0.0,0,0.0,0.0,0
8.790502071380615,0.0,0.0,0,0.0,0.0,0
8.808695793151855,0.0,0.0,0,0.0,0.0,0
8.8264639377594,0.0,0.0,0,0.0,0.0,0
8.84448528289795,0.0,0.0,0,0.0,0.0,0
8.862604141235352,0.0,0.0,0,0.0,0.0,0
8.880533456802368,0.0,0.0,0,0.0,0.0,0
8.899195194244385,0.0,0.0,0,0.0,0.0,0
8.917850017547607,0.0,0.0,0,0.0,0.0,0
8.935579061508179,0.0,0.0,0,0.0,0.0,0
8.95413589477539,0.0,0.0,0,0.0,0.0,0
8.972335577011108,0.0,0.0,0,0.0,0.0,0
8.99054765701294,0.0,0.0,0,0.0,0.0,0
9.00833511352539,0.0,0.0,0,0.0,0.0,0
9.026341438293457,0.0,0.0,0,0.0,0.0,0
9.044439315795898,0.0,0.0,0,0.0,0.0,0
9.062054634094238,0.0,0.0,0,0.0,0.0,0
9.08038854598999,0.0,0.0,0,0.0,0.0,0
9.098129987716675,0.0,0.0,0,0.0,0.0,0
9.116610765457153,0.0,0.0,0,0.0,0.0,0
9.134439706802368,0.0,0.0,0,0.0,0.0,0
9.152966737747192,0.0,0.0,0,0.0,0.0,0
9.170987606048584,0.0,0.0,0,0.0,0.0,0
9.189545154571533,0.0,0.0,0,0.0,0.0,0
9.207103252410889,0.0,0.0,0,0.0,0.0,0
9.22553539276123,0.0,0.0,0,0.0,0.0,0
9.243356466293335,0.0,0.0,0,0.0,0.0,0
9.261826753616333,0.0,0.0,0,0.0,0.0,0
9.279502153396606,0.0,0.0,0,0.0,0.0,0
9.297806024551392,0.0,0.0,0,0.0,0.0,0
9.31563115119934,0.0,0.0,0,0.0,0.0,0
9.334061861038208,0.0,0.0,0,0.0,0.0,0
9.351728200912476,0.0,0.0,0,0.0,0.0,0
9.370102882385254,0.0,0.0,0,0.0,0.0,0
9.387902975082397,0.0,0.0,0,0.0,0.0,0
9.406198501586914,0.0,0.0,0,0.0,0.0,0
9.423926591873169,0.0,0.0,0,0.0,0.0,0
9.442205429077148,0.0,0.0,0,0.0,0.0,0
9.459797620773315,0.0,0.0,0,0.0,0.0,0
9.478115797042847,0.0,0.0,0,0.0,0.0,0
9.49568247795105,0.0,0.0,0,0.0,0.0,0
9.513609409332275,0.0,0.0,0,0.0,0.0,0
9.53165578842163,0.0,0.0,0,0.0,0.0,0
9.549607276916504,0.0,0.0,0,0.0,0.0,0
9.567843914031982,0.0,0.0,0,0.0,0.0,0
9.586490631103516,0.0,0.0,0,0.0,0.0,0
9.604573488235474,0.0,0.0,0,0.0,0.0,0
9.6224844455719,0.0,0.0,0,0.0,0.0,0
9.640774488449097,0.0,0.0,0,0.0,0.0,0
9.658039331436157,0.0,0.0,0,0.0,0.0,0
9.681631326675415,0.0,0.0,0,0.0,0.0,0
9.701111078262329,0.0,0.0,0,0.0,0.0,0
9.717919826507568,0.0,0.0,0,0.0,0.0,0
9.734423875808716,0.0,0.0,0,0.0,0.0,0
9.755865335464478,0.0,0.0,0,0.0,0.0,0
9.775297164916992,0.0,0.0,0,0.0,0.0,0
9.791896343231201,0.0,0.0,0,0.0,0.0,0
9.808237314224243,0.0,0.0,0,0.0,0.0,0
9.824631452560425,0.0,0.0,0,0.0,0.0,0
9.840948820114136,0.0,0.0,0,0.0,0.0,0
9.857129335403442,0.0,0.0,0,0.0,0.0,0
9.873399496078491,0.0,0.0,0,0.0,0.0,0
9.88950800895691,0.0,0.0,0,0.0,0.0,0
9.905879259109497,0.0,0.0,0,0.0,0.0,0
9.922430992126465,0.0,0.0,0,0.0,0.0,0
9.938730239868164,0.0,0.0,0,0.0,0.0,0
9.95540738105774,0.0,0.0,0,0.0,0.0,0
9.972001791000366,0.0,0.0,0,0.0,0.0,0
9.988315105438232,0.0,0.0,0,0.0,0.0,0
10.00471019744873,0.0,0.0,0,0.0,0.0,0
10.020925760269165,0.0,0.0,0,0.0,0.0,0
10.037149667739868,0.0,0.0,0,0.0,0.0,0
10.053951263427734,0.0,0.0,0,0.0,0.0,0
10.071584463119507,0.0,0.0,0,0.0,0.0,0
10.08969497680664,0.0,0.0,0,0.0,0.0,0
10.106988430023193,0.0,0.0,0,0.0,0.0,0
10.124338865280151,0.0,0.0,0,0.0,0.0,0
10.142267227172852,0.0,0.0,0,0.0,0.0,0
10.15976357460022,0.0,0.0,0,0.0,0.0,0
10.178184032440186,0.0,0.0,0,0.0,0.0,0
10.195772171020508,0.0,0.0,0,0.0,0.0,0
10.213904857635498,0.0,0.0,0,0.0,0.0,0
10.231545686721802,0.0,0.0,0,0.0,0.0,0
10.252877473831177,0.0,0.0,0,0.0,0.0,0
10.274035692214966,0.0,0.0,0,0.0,0.0,0
10.295475721359253,0.0,0.0,0,0.0,0.0,0
10.320194005966187,0.0,0.0,0,0.0,0.0,0
10.34169888496399,0.0,0.0,0,0.0,0.0,0
10.359735488891602,0.0,0.0,0,0.0,0.0,0
10.377107381820679,0.0,0.0,0,0.0,0.0,0
10.395147562026978,0.0,0.0,0,0.0,0.0,0
10.412632942199707,0.0,0.0,0,0.0,0.0,0
10.430867433547974,0.0,0.0,0,0.0,0.0,0
10.451310634613037,0.0,0.0,0,0.0,0.0,0
10.473142385482788,0.0,0.0,0,0.0,0.0,0
10.49460744857788,0.0,0.0,0,0.0,0.0,0
10.516163110733032,0.0,0.0,0,0.0,0.0,0
10.534274816513062,0.0,0.0,0,0.0,0.0,0
10.551809549331665,0.0,0.0,0,0.0,0.0,0
10.573254346847534,0.0,0.0,0,0.0,0.0,0
10.594974994659424,0.0,0.0,0,0.0,0.0,0
10.616442203521729,0.0,0.0,0,0.0,0.0,0
10.638433694839478,0.0,0.0,0,0.0,0.0,0
10.656718254089355,0.0,0.0,0,0.0,0.0,0
10.677037715911865,0.0,0.0,0,0.0,0.0,0
10.694632291793823,0.0,0.0,0,0.0,0.0,0
10.711102962493896,0.0,0.0,0,0.0,0.0,0
10.727449417114258,0.0,0.0,0,0.0,0.0,0
10.743728637695312,0.0,0.0,0,0.0,0.0,0
10.760123491287231,0.0,0.0,0,0.0,0.0,0
10.776427745819092,0.0,0.0,0,0.0,0.0,0
10.793787717819214,0.0,0.0,0,0.0,0.0,0
10.811660289764404,0.0,0.0,0,0.0,0.0,0
10.829025506973267,0.0,0.0,0,0.0,0.0,0
10.85034465789795,0.0,0.0,0,0.0,0.0,0
10.871673345565796,0.04744055582171139,0.03200579028571298,0,-0.14101348118162063,-0.09513480244874735,0
10.88802695274353,0.047096554726578824,0.03449508457261443,0,-0.1399849708149822,-0.1025301035109962,0
10.904451131820679,0.047096554726578824,0.03720241244322561,0,-0.1399849708149822,-0.11057708731170754,0
10.921156883239746,0.047096554726578824,0.03995615411907416,0,-0.1399849708149822,-0.11876202674864927,0
10.937505960464478,0.047096554726578824,0.04265110235492686,0,-0.1399849708149822,-0.126772214592195,0
10.957010984420776,0.047096554726578824,0.04586627035363057,0,-0.1399849708149822,-0.13632865032463307,0
10.97552227973938,0.047096554726578824,0.04891763416924422,0,-0.1399849708149822,-0.14539821129686087,0
10.99406099319458,0.047096554726578824,0.05197351753405542,0,-0.1399849708149822,-0.15448120571376817,0
11.011991739273071,0.047096554726578824,0.05492918480796459,0,-0.1399849708149822,-0.16326632809647773,0
11.030102491378784,0.047096554726578824,0.05791452390486633,0,-0.1399849708149822,-0.17213964396382234,0
11.04769492149353,0.04651121614345339,0.0604271793734355,0,-0.26654374320525337,-0.2644869400099994,0
11.06622314453125,0.043669174364288105,0.06155384701466744,0,-0.39392358416843104,-0.3664603086834233,0
11.08403730392456,0.04279557646861126,0.06369797354915292,0,-0.5282308849429076,-0.47997965128105774,0
11.102441787719727,0.042480672900659495,0.06624545340440963,0,-0.5748019572227263,-0.5449485612239229,0
11.12003779411316,0.039829078002663006,0.06710741095473959,0,-0.6458987140379492,-0.6273849479690823,0
11.138345718383789,0.03968218606132079,0.06956202039049722,0,-0.675003703593519,-0.6881006501096713,0
11.15602421760559,0.03961165249310021,0.07197066123677232,0,-0.6892834077523162,-0.7,0
11.174611806869507,0.039544514138261114,0.07450300837641977,0,-0.7034070965450328,-0.7,0
11.192403793334961,0.039420317281705336,0.07688327039287632,0,-0.7313276756964192,-0.7,0
11.21068549156189,0.03926235896028946,0.07930073449368957,0,-0.7722056086672052,-0.7,0
11.228223323822021,0.03921897945103491,0.08168206237872716,0,-0.7853048203910252,-0.7,0
11.246828556060791,0.039113958092276586,0.08416608452276723,0,-0.8241711792731424,-0.7,0
11.264432191848755,0.039068511689755,0.08654593415822918,0,-0.8490474986254597,-0.7,0
11.282625198364258,0.0390377723161641,0.08901324109542007,0,-0.8853832364398257,-0.7,0
